x1,x2
3.4403489,-3.4805908
1.7038491,-2.8657699
0.8470698,-4.214915
1.2891334,-5.354045
1.66911,-4.97133
2.965925,-3.3431795
1.7765936,-5.473037
1.9911776,-4.7295437
1.435359,-3.6976044
3.2903852,-3.326493
0.68530506,-4.5793633
1.3435358,-4.033838
3.0678623,-3.6497624
3.2296164,-3.8617337
2.7282612,-3.3505602
0.90094686,-4.617627
1.5223018,-5.519166
1.6239079,-4.631113
1.5106137,-3.0583162
2.9388807,-3.4438097
1.5636717,-2.9989827
2.7647562,-4.3981366
1.6458063,-4.2864265
1.7821853,-3.4312406
2.6239674,-4.6765423
1.6286851,-5.322747
1.8921578,-5.628887
0.7442342,-4.555653
2.8199496,-3.8060453
1.1486108,-5.177942
2.8370082,-3.1908803
1.4817774,-5.6016455
1.0348849,-5.4297366
2.4902549,-2.8198977
0.7090957,-4.3429327
3.0868754,-4.339278
3.055637,-3.7717712
0.29847395,-3.460353
2.5742266,-3.229671
1.434397,-3.2672606
1.8140167,-3.6308756
3.1689663,-4.0837283
2.3780367,-4.827309
2.7878633,-3.3675942
0.2644661,-4.8692145
2.294513,-4.8972397
2.081237,-3.0748982
1.3182489,-5.5141773
2.1940367,-5.1169863
1.589447,-5.6302524
2.718103,-3.1735177
2.6570063,-3.6143897
1.8711983,-3.5437136
1.4853301,-5.1856036
1.3508686,-3.2589066
0.11740115,-3.8442864
2.1342351,-3.247049
1.3884676,-3.3755145
2.234847,-3.2032099
1.7159059,-3.319741
12.480975,1.1647407
0.42564768,-4.6364436
1.5215613,-4.188667
0.60166633,-4.802394
1.6300893,-5.1949058
2.1076875,-5.3077855
0.8987409,-4.532091
2.6066055,-3.4890058
2.9100952,-3.2458322
1.6228063,-3.3354237
0.9709726,-3.9233356
1.4747175,-4.571626
1.794488,-3.2487733
1.7685133,-3.0135317
2.649706,-3.6371846
2.044323,-5.5155845
2.7766974,-4.146329
2.0749125,-3.9556222
0.62692934,-4.6890574
2.5731516,-3.8236055
0.5908368,-4.712461
0.68992174,-4.695783
2.194599,-3.6294866
2.369906,-3.022698
2.8357155,-3.5864737
1.864497,-4.5660625
1.3161131,-4.1640663
2.4977818,-4.186492
1.1527307,-3.7048826
1.1892076,-4.5597177
1.9270623,-4.5908346
1.5027245,-3.0491161
2.673855,-3.395185
3.389005,-3.396934
1.8758227,-3.208572
1.3683511,-4.730652
2.1722796,-5.1794977
1.8960427,-5.1964664
3.2327492,-4.0169353
3.4680564,-3.6370006
2.2309084,-4.0481234
3.4875405,-3.5382571
1.737349,-5.1062512
0.55631596,-4.379745
1.6244859,-4.154193
1.6762606,-4.3611403
1.2582855,-5.309108
1.4526886,-5.2608986
2.8509033,-3.273235
2.992042,-3.2992878
1.8353399,-5.075949
2.7885618,-3.1653543
0.8470745,-5.2337027
2.1377277,-5.319917
1.1531659,-3.2529616
2.4523022,-3.2602842
2.541799,-4.0584917
2.4988344,-4.509633
2.1582038,-4.525047
0.7617796,-3.1578798
2.1863353,-3.6514926
1.2763948,-5.5129333
1.7803978,-4.7458415
1.7314583,-4.891485
2.202911,-3.3614936
1.6276172,-3.3728416
2.0415795,-5.2041974
2.5391073,-3.7007225
3.3289745,-3.9984243
-10.357114,-8.593835
1.9025576,-4.6181374
0.3652503,-3.1835792
1.3574297,-4.7171144
1.2970229,-4.2480674
2.418582,-3.4211006
2.0270493,-4.437115
1.3098143,-5.2845783
2.1103678,-5.406418
1.0519763,-5.2651157
1.4296073,-5.168678
1.0811222,-4.3472495
3.065573,-3.4292336
1.2788488,-5.127031
2.8882744,-3.6117198
1.6465831,-3.7941155
1.6861942,-3.6007717
3.3349955,-3.415865
1.6827136,-3.878346
2.1040518,-5.074111
0.512274,-4.6246586
1.1956484,-3.193067
2.107553,-5.57323
2.1386094,-5.2601724
1.3021787,-3.4926894
0.69995385,-4.9000354
1.5692211,-3.4979177
2.0499456,-4.0842595
0.653553,-5.0534825
2.1106553,-5.3426642
2.2383342,-3.0616095
1.2399018,-3.445674
1.4400136,-4.091075
1.338066,-3.338549
3.429848,-3.671305
0.88191396,-5.3195276
1.9360821,-5.614448
1.2603285,-4.244851
3.4118378,-3.657545
1.8318415,-5.641051
0.68370456,-4.270159
1.4562678,-4.822646
2.9284935,-3.3545976
2.9325278,-3.312054
1.3744992,-5.4821906
2.910115,-3.4425862
1.7007558,-3.3659408
3.1462862,-4.0814652
1.0683173,-4.147877
1.154988,-5.097957
3.1348245,-4.2410426
1.873649,-5.6213174
2.2713306,-4.018717
1.5844274,-3.8360565
2.3433747,-3.155864
0.80038255,-3.1336327
-5.6702557,0.5834748
2.1110194,-3.9161994
2.912755,-4.2494516
0.4144585,-4.8267803
2.0871553,-5.7024307
1.6115663,-3.3903377
3.4473855,-3.74459
2.5503657,-4.2426553
1.2000083,-4.892691
1.0705854,-3.6527498
-8.1153555,6.0280666
2.1081672,-4.562479
2.5127134,-3.3473966
2.632715,-3.2259157
0.8068268,-4.653099
2.4414933,-3.8665578
1.9686942,-4.535503
2.0785882,-2.9830794
3.4916663,-3.597032
2.7125077,-3.402895
2.7725365,-4.6926684
2.1183767,-3.1000292
1.9487631,-5.609365
2.2031054,-5.2215986
0.64391035,-5.03683
2.8760242,-4.7049503
0.82755727,-4.398014
1.9633192,-5.022797
1.8540154,-4.3627415
2.2779553,-3.6416445
2.1407137,-3.8820896
2.9260638,-3.2037292
2.734235,-3.4398038
1.314489,-4.6910105
3.272353,-3.642799
0.8887987,-3.7113068
2.880722,-4.315299
1.9057308,-3.3902397
1.2397106,-5.354291
1.8187748,-4.7970576
1.1187892,-5.4141846
0.4731636,-4.8209486
2.1510513,-5.0113726
1.9248129,-4.616034
2.0648518,-3.5127223
1.5231367,-3.2332578
2.5131264,-4.2348094
1.5791266,-3.413369
1.705752,-4.3705144
2.2463725,-3.6620622
0.9018102,-4.550984
2.0232368,-4.8613114
2.2250836,-5.2026114
2.8139462,-3.70091
0.65094244,-4.8586693
1.6603683,-4.6519904
2.8852458,-3.2463837
0.72755504,-4.8034153
2.32133,-4.771562
0.93024844,-4.2475743
3.0619783,-4.107203
0.7577621,-4.415654
0.43696606,-5.017108
2.0112848,-5.5646625
1.20165,-3.7374222
1.2993001,-5.438786
1.5501218,-3.5191665
0.6974583,-2.8153076
2.8447945,-4.69778
3.0297937,-3.236446
0.58134496,-4.6499815
0.41315478,-3.2912304
2.6780384,-3.5212755
1.2563632,-4.0494475
1.8800861,-5.616144
2.1562052,-3.6695678
2.8274257,-4.4571486
1.3477974,-5.4939995
2.2767553,-3.0147817
3.2592964,-3.308209
2.4294195,-4.416912
3.4354084,-3.6916234
1.6143645,-5.4625797
2.156149,-5.292245
1.2388828,-3.1812582
0.2401044,-4.84764
1.9568673,-4.7893662
2.9760456,-4.548261
3.2389493,-4.1231914
1.0597564,-3.2685194
1.4508551,-5.1336966
2.9676588,-3.6989672
1.8391829,-4.710493
1.7484739,-3.4334924
1.909091,-3.3701742
0.68591917,-4.8996515
2.387003,-4.373252
2.8639095,-3.2405171
2.062599,-4.235549
2.5506978,-2.3830166
0.97080725,-4.968149
2.391788,-3.2319937
2.014004,-3.9670334
2.476613,-4.980244
-2.3701763,-1.1263536
1.5024897,-4.0947843
3.0503833,-3.378774
1.142762,-5.332555
2.2530622,-3.0448842
0.5414048,-4.789813
2.4639375,-4.0289516
3.1038988,-3.3389602
2.5386672,-3.1046362
3.5539227,-3.662053
2.733831,-3.2699754
1.5879588,-4.872073
1.926995,-3.5052824
0.3752489,-4.782346
2.654084,-4.4973044
2.105921,-4.5159516
0.8786123,-3.775925
2.6438882,-3.1773465
1.4722321,-5.489131
1.2358915,-5.3216844
2.0693345,-3.007473
2.0821447,-2.9112697
0.60570645,-4.6895766
2.6843224,-4.463073
2.4462316,-3.5560322
2.3009713,-2.986165
2.1312282,-3.2284875
0.9208204,-4.4499035
2.569093,-3.91111
2.1943376,-4.4150915
1.4971564,-4.224327
1.5112039,-5.356761
2.4320767,-4.789844
1.9527812,-4.3549876
2.4293475,-3.679215
2.4462955,-3.1727476
1.2537311,-3.6919038
1.8469974,-5.0410175
1.3928717,-5.5819373
2.6492574,-4.618208
2.9964612,-4.205899
1.5606229,-3.933977
3.5637228,-3.5843682
2.7429612,-4.8481417
2.7443619,-3.312587
0.40908185,-4.6706448
3.4165232,-3.5093272
1.9435533,-4.29859
1.7573155,-3.684976
1.6551638,-4.5201607
2.7674239,-3.7853734
0.9410819,-5.292368
0.83688694,-4.4676824
2.021483,-5.517821
1.2860924,-5.259289
3.330746,-3.7060468
0.5632624,-4.601469
1.6926104,-4.384944
1.5832818,-5.420501
1.757685,-3.589981
0.5488925,-5.085258
0.7920901,-4.861903
3.25932,-3.3108923
2.843115,-4.70003
2.3986158,-4.2762733
2.3309326,-3.6595716
2.5613453,-3.7211525
0.72709256,-3.6013308
1.5265338,-3.6152024
0.62427413,-3.2537603
3.2622573,-4.0361457
1.4123397,-3.3115518
1.8170083,-3.265336
2.0862477,-5.2431374
1.7544981,-3.4131334
2.4610195,-4.594849
0.54614896,-3.4652762
1.6709919,-5.6543555
2.62753,-4.648714
2.9084854,-4.684189
1.55094,-5.3701973
2.1724913,-4.4645534
2.2359328,-3.9096544
1.4300299,-3.47805
0.25563732,-4.842491
2.7417111,-3.5722978
2.5048175,-4.472836
3.565599,-3.5670314
2.8823023,-3.568389
1.0146713,-3.3989484
0.6466564,-5.1156087
3.2933428,-3.3236763
0.548061,-4.0298657
2.0242832,-4.520039
0.5776913,-5.1226063
1.4437457,-3.927347
0.7324134,-4.579252
3.3672268,-3.8906085
1.7157271,-4.580595
2.8341582,-3.9256566
1.7717553,-5.637996
1.609221,-4.212209
1.5363464,-3.4778845
1.956154,-5.3187017
0.71770054,-4.7597613
1.9415083,-3.2254028
0.5721156,-4.9960394
3.3687303,-3.5282555
2.1219482,-3.829933
1.9129558,-3.3979843
2.524767,-3.6090288
1.0780396,-3.8315778
2.2284098,-4.5419836
1.4201646,-5.6203265
1.4888107,-3.2942898
3.2159207,-3.7954323
1.564773,-3.3033412
2.8470368,-3.785999
2.6734562,-3.471895
3.0109453,-4.507247
0.42617652,-4.771929
1.9517093,-3.3746808
1.5699538,-5.095341
1.7080268,-4.8905773
1.8634129,-5.365191
3.1616728,-4.074197
0.70653063,-4.718617
2.7579525,-4.1712756
0.7694605,-5.1768603
2.5996935,-3.1370645
3.269001,-3.2539587
1.761381,-5.574575
1.4690955,-3.22301
1.6300492,-4.325385
1.5982151,-4.0594115
0.93476504,-4.234225
-5.5787807,0.5342794
3.4625187,-3.5071964
1.4371002,-2.9043431
1.3869722,-4.8322353
2.9084857,-3.5764606
3.1091912,-3.4348748
0.18399987,-4.1063776
2.7412908,-3.6998484
0.5034233,-4.871779
0.60810286,-4.615706
0.91668266,-5.039948
0.9979759,-3.730313
3.2228916,-3.3449962
1.2817353,-4.3776746
1.722923,-5.223891
1.7373316,-5.39672
1.5064145,-3.93591
1.1831065,-5.065664
2.8957229,-4.6509085
0.86909336,-0.950584
2.02257,-5.3402834
2.3659666,-4.3135605
1.2711631,-5.137039
3.310839,-4.264868
2.6653645,-3.1231287
1.2913765,-3.4810567
1.7447263,-5.5739655
2.4116778,-2.6760182
2.4202664,-4.4682827
1.6858004,-3.0776267
1.2973545,-3.390461
1.8597466,-5.6635914
1.9620591,-4.7622895
1.3178874,-5.553204
2.7480657,-4.527819
0.71510345,-4.3770037
0.25292814,-4.782131
2.9343967,-3.2552357
1.436543,-5.2837787
3.0065992,-4.558568
1.8606794,-5.123107
0.6455822,-4.6563272
2.7578065,-3.5724764
3.0009923,-4.4403152
1.7051117,-5.0652
1.4937178,-3.3284883
1.8004236,-3.4237309
3.3398907,-3.597256
2.5030458,-2.8015103
1.74121,-4.5899377
1.7936065,-3.128839
2.896633,-3.9062557
1.4303874,-5.310539
2.3895946,-3.0329092
2.127793,-4.1217685
0.50233626,-4.853124
2.8849337,-3.3363018
2.0335696,-5.471038
1.6141679,-3.4870806
2.886349,-3.2196708
3.0891118,-3.3108273
2.6169193,-4.597576
1.7695078,-4.6805196
1.7320764,-4.4110866
2.2792542,-5.200956
3.434252,-3.6354334
1.5396523,-3.4128044
3.0271192,-4.098853
-1.5850776,-1.1662828
2.8000515,-4.3508935
1.8064141,-4.850385
